window,vault_id,count,mean_s194,stddev_s194,latency,throughput
1719670445000 - 1719670450000,1019,62,27.403225806451612,4.820854152062999,5000,224.6
1719670445000 - 1719670450000,1020,53,25.90566037735849,6.283443806809743,5000,224.6
1719670450000 - 1719670455000,1000,42,21.714285714285715,2.0963200669576323,5001,169.6
1719670450000 - 1719670455000,1001,39,18.307692307692307,2.440616212162214,5001,169.6
1719670450000 - 1719670455000,1002,31,23.032258064516128,2.6938863994984468,5001,169.6
1719670450000 - 1719670455000,1003,36,17.75,1.8911342863183696,5001,169.6
1719670450000 - 1719670455000,1004,26,19.692307692307693,1.7924892611893912,5001,169.6
1719670450000 - 1719670455000,1005,42,21.261904761904763,2.752137903257893,5001,169.6
1719670450000 - 1719670455000,1006,43,23.023255813953487,3.6757430642108413,5001,169.6
1719670450000 - 1719670455000,1007,34,26.176470588235293,4.973285032434882,5001,169.6
1719670450000 - 1719670455000,1008,52,30.115384615384617,4.26819114160809,5001,169.6
1719670450000 - 1719670455000,1009,44,27.5,3.5960837284215423,5001,169.6
1719670450000 - 1719670455000,1010,31,21.741935483870968,2.687698883089445,5001,169.6
1719670450000 - 1719670455000,1011,43,26.13953488372093,5.8809166954664205,5001,169.6
1719670450000 - 1719670455000,1012,30,30.9,7.3907599970052695,5001,169.6
1719670450000 - 1719670455000,1013,50,25.96,4.677435194633914,5001,169.6
1719670450000 - 1719670455000,1014,44,26.40909090909091,4.9557963391741495,5001,169.6
1719670450000 - 1719670455000,1015,47,27.29787234042553,3.7920122857385885,5001,169.6
1719670450000 - 1719670455000,1016,46,26.41304347826087,4.168077895857481,5001,169.6
1719670450000 - 1719670455000,1017,42,28.904761904761905,6.589347549931393,5001,169.6
1719670450000 - 1719670455000,1018,41,27.195121951219512,3.194656454640574,5001,169.6
1719670450000 - 1719670455000,1019,34,27.764705882352942,3.9783149220966862,5001,169.6
1719670450000 - 1719670455000,1020,51,26.0,5.642972377648323,5001,169.6
